source,target,weight
5,98,1
5,102,1
5,113,1
5,167,1
5,181,1
5,218,1
5,246,1
5,251,1
5,373,1
5,384,1
5,406,1
5,420,1
5,445,1
5,468,1
5,475,1
5,493,1
5,613,1
5,632,1
5,647,1
5,665,1
5,699,1
5,772,1
5,821,1
5,891,1
5,909,1
5,954,1
5,995,1
5,1001,1
5,1006,1
5,1053,1
5,1074,1
5,1082,1
5,1103,1
5,1231,1
5,1251,1
5,1286,1
5,1347,1
5,1422,1
5,1440,1
5,1589,1
5,1595,1
5,1604,1
5,1612,1
5,1654,1
5,1713,1
5,1764,1
5,1765,1
5,1838,1
5,1881,1
5,1918,1
5,2198,1
5,2250,1
5,2290,1
5,2329,1
5,2339,1
5,2356,1
5,2370,1
5,2373,1
5,2719,1
5,2770,1
5,2930,1
5,2985,1
5,2990,1
5,3034,1
5,3108,1
5,3140,1
5,3363,1
5,3408,1
5,3432,1
5,3563,1
5,3569,1
5,3604,1
5,3751,1
5,3774,1
5,3836,1
5,3954,1
5,4014,1
5,4041,1
5,4050,1
5,4099,1
5,4152,1
5,4177,1
5,4275,1
5,4279,1
5,4384,1
5,4410,1
5,4457,1
5,4487,1
5,4529,1
5,4845,1
5,4853,1
5,4931,1
5,5062,1
5,5093,1
5,5249,1
5,5406,1
5,5474,1
5,5483,1
5,5607,1
5,5925,1
5,5936,1
5,6178,1
5,6427,1
5,6525,1
5,6793,1
5,6954,1
5,7408,1
5,7628,1
5,7666,1
5,8074,1
5,8495,1
5,8675,1
5,8865,1
5,9023,1
5,9028,1
5,9096,1
5,9234,1
5,9557,1
5,9567,1
5,9583,1
5,9656,1
5,10273,1
5,10463,1
5,10573,1
5,10679,1
5,10804,1
5,10861,1
5,10952,1
5,11095,1
5,11111,1
5,12152,1
5,12390,1
6,7,1
6,13,1
6,20,1
6,28,1
6,30,1
6,33,1
6,36,1
6,39,1
6,49,1
6,68,1
6,79,1
6,96,1
6,109,1
6,147,1
6,158,1
6,166,1
6,170,1
6,178,1
6,181,1
6,203,1
6,232,1
6,240,1
6,252,1
6,266,1
6,290,1
6,294,1
6,296,1
6,312,1
6,313,1
6,331,1
6,335,1
6,374,1
6,383,1
6,396,1
6,429,1
6,522,1
6,560,1
6,561,1
6,603,1
6,618,1
6,634,1
6,642,1
6,646,1
6,667,1
6,669,1
6,674,1
6,729,1
6,767,1
6,785,1
6,795,1
6,806,1
6,816,1
6,878,1
6,893,1
6,973,1
6,1075,1
6,1108,1
6,1162,1
6,1179,1
6,1248,1
6,1312,1
6,1341,1
6,1362,1
6,1387,1
6,1398,1
6,1411,1
6,1436,1
6,1508,1
6,1556,1
6,1588,1
6,1678,1
6,1723,1
6,1742,1
6,1794,1
6,1839,1
6,1846,1
6,1864,1
6,1876,1
6,1918,1
6,1976,1
6,2043,1
6,2047,1
6,2054,1
6,2076,1
6,2103,1
6,2122,1
6,2147,1
6,2154,1
6,2157,1
6,2175,1
6,2215,1
6,2226,1
6,2311,1
6,2333,1
6,2353,1
6,2408,1
6,2435,1
6,2538,1
6,2553,1
6,2565,1
6,2588,1
6,2648,1
6,2732,1
6,2766,1
6,2769,1
6,2921,1
6,2932,1
6,3004,1
6,3018,1
6,3021,1
6,3094,1
6,3151,1
6,3264,1
6,3287,1
6,3346,1
6,3429,1
6,3444,1
6,3447,1
6,3509,1
6,3514,1
6,3620,1
6,3902,1
6,3947,1
6,4007,1
6,4187,1
6,4197,1
6,4225,1
6,4288,1
6,4352,1
6,4377,1
6,4432,1
6,4435,1
6,4552,1
6,4553,1
6,4570,1
6,4756,1
6,4803,1
6,4949,1
6,4992,1
6,5037,1
6,5159,1
6,5223,1
6,5262,1
6,5389,1
6,5574,1
6,5866,1
6,5882,1
6,5934,1
6,6086,1
6,6194,1
6,6203,1
6,6277,1
6,6297,1
6,6500,1
6,6552,1
6,6699,1
6,6755,1
6,6918,1
6,7196,1
6,7530,1
6,7566,1
6,7732,1
6,7803,1
6,7852,1
6,7893,1
6,7921,1
6,8120,1
6,8181,1
6,8201,1
6,8323,1
6,8416,1
6,8559,1
6,8618,1
6,8746,1
6,9209,1
6,9271,1
6,9394,1
6,9506,1
6,9729,1
6,9775,1
6,9979,1
6,10081,1
6,10130,1
6,10303,1
6,10357,1
6,10476,1
6,10619,1
6,10905,1
6,11269,1
6,11286,1
6,11376,1
6,11523,1
6,11543,1
6,11546,1
6,11548,1
6,11648,1
6,11777,1
6,12470,1
6,12517,1
6,12583,1
7,8,1
7,9,1
7,10,1
7,14,1
7,16,1
7,18,1
7,20,1
7,23,1
7,26,1
7,31,1
7,42,1
7,45,1
7,47,1
7,56,1
7,62,1
7,76,1
7,88,1
7,95,1
7,100,1
7,107,1
7,109,1
7,124,1
7,140,1
7,159,1
7,172,1
7,185,1
7,187,1
7,196,1
7,214,1
7,215,1
7,219,1
7,222,1
7,230,1
7,235,1
7,243,1
7,263,1
7,265,1
7,270,1
7,272,1
7,278,1
7,296,1
7,310,1
7,335,1
7,345,1
7,358,1
7,365,1
7,399,1
7,443,1
7,461,1
7,512,1
7,525,1
7,538,1
7,545,1
7,548,1
7,573,1
7,582,1
7,589,1
7,591,1
7,600,1
7,603,1
7,611,1
7,627,1
7,680,1
7,688,1
7,715,1
7,738,1
7,746,1
7,778,1
7,812,1
7,865,1
7,884,1
7,894,1
7,902,1
7,939,1
7,940,1
7,991,1
7,1041,1
7,1080,1
7,1102,1
7,1105,1
7,1158,1
7,1167,1
7,1391,1
7,1413,1
7,1452,1
7,1505,1
7,1545,1
7,1557,1
7,1658,1
7,1694,1
7,1740,1
7,1788,1
7,1879,1
7,1880,1
7,1916,1
7,1940,1
7,1959,1
7,1986,1
7,2024,1
7,2027,1
7,2055,1
7,2078,1
7,2117,1
7,2188,1
7,2197,1
7,2235,1
7,2270,1
7,2304,1
7,2315,1
7,2374,1
7,2380,1
7,2383,1
7,2393,1
7,2406,1
7,2441,1
7,2476,1
7,2607,1
7,2617,1
7,2630,1
7,2696,1
7,2699,1
7,2718,1
7,2722,1
7,2952,1
7,2986,1
7,2992,1
7,3070,1
7,3086,1
7,3091,1
7,3104,1
7,3210,1
7,3226,1
7,3227,1
7,3258,1
7,3290,1
7,3354,1
7,3366,1
7,3380,1
7,3388,1
7,3397,1
7,3406,1
7,3433,1
7,3509,1
7,3551,1
7,3678,1
7,3783,1
7,3880,1
7,3920,1
7,3979,1
7,4003,1
7,4012,1
7,4061,1
7,4214,1
7,4271,1
7,4291,1
7,4293,1
7,4596,1
7,4615,1
7,4620,1
7,4663,1
7,4737,1
7,4765,1
7,4773,1
7,4789,1
7,4817,1
7,4914,1
7,4943,1
7,4972,1
7,5013,1
7,5025,1
7,5088,1
7,5134,1
7,5220,1
7,5254,1
7,5257,1
7,5311,1
7,5355,1
7,5423,1
7,5467,1
7,5491,1
7,5513,1
7,5576,1
7,5740,1
7,5783,1
7,5797,1
7,5833,1
7,5864,1
7,5998,1
7,6106,1
7,6186,1
7,6265,1
7,6280,1
7,6281,1
7,6349,1
7,6555,1
7,6572,1
7,6677,1
7,6737,1
7,6991,1
7,7036,1
7,7055,1
7,7078,1
7,7083,1
7,7121,1
7,7158,1
7,7213,1
7,7323,1
7,7352,1
7,7396,1
7,7476,1
7,7507,1
7,7715,1
7,7829,1
7,7938,1
7,8027,1
7,8072,1
7,8075,1
7,8131,1
7,8151,1
7,8195,1
7,8218,1
7,8338,1
7,8402,1
7,8449,1
7,8463,1
7,8518,1
7,8592,1
7,8597,1
7,9009,1
7,9142,1
7,9255,1
7,9286,1
7,9300,1
7,9402,1
7,9486,1
7,9601,1
7,9636,1
7,9694,1
7,9762,1
7,9846,1
7,9852,1
7,9890,1
7,10046,1
7,10187,1
7,10197,1
7,10287,1
7,10294,1
7,10320,1
7,10344,1
7,10346,1
7,10559,1
7,10594,1
7,10887,1
7,11021,1
7,11047,1
7,11061,1
7,11088,1
7,11125,1
7,11291,1
7,11326,1
7,11332,1
7,11337,1
7,11410,1
7,11545,1
7,11617,1
7,11730,1
7,11735,1
7,11865,1
7,11919,1
7,11933,1
7,12016,1
7,12058,1
7,12062,1
7,12270,1
7,12514,1
7,12602,1
8,9,1
8,13,1
8,17,1
8,29,1
8,35,1
8,38,1
8,43,1
8,51,1
8,75,1
8,111,1
8,120,1
8,124,1
8,164,1
8,179,1
8,183,1
8,208,1
8,301,1
8,392,1
8,413,1
8,414,1
8,458,1
8,474,1
8,495,1
8,637,1
8,664,1
8,666,1
8,670,1
8,687,1
8,792,1
8,793,1
8,1078,1
8,1458,1
8,1474,1
8,1512,1
8,1604,1
8,1625,1
8,1677,1
8,1683,1
8,1692,1
8,1698,1
8,1807,1
8,1811,1
8,1818,1
8,1823,1
8,1846,1
8,1856,1
8,1941,1
8,1965,1
8,2000,1
8,2089,1
8,2142,1
8,2227,1
8,2247,1
8,2269,1
8,2318,1
8,2460,1
8,2496,1
8,2557,1
8,2724,1
8,2799,1
8,2851,1
8,2866,1
8,2879,1
8,2881,1
8,2960,1
8,2988,1
8,3026,1
8,3086,1
8,3229,1
8,3332,1
8,3944,1
8,3963,1
8,4034,1
8,4102,1
8,4176,1
8,4179,1
8,4268,1
8,4346,1
8,4426,1
8,4499,1
8,4556,1
8,4708,1
8,4941,1
8,5228,1
8,5252,1
8,5288,1
8,5328,1
8,5551,1
8,5846,1
8,5900,1
8,5918,1
8,6305,1
8,6415,1
8,6697,1
8,6779,1
8,7055,1
8,7099,1
8,7134,1
8,7260,1
8,7285,1
8,7412,1
8,7466,1
8,7567,1
8,7569,1
8,7894,1
8,7959,1
8,8071,1
8,8456,1
8,8680,1
8,8795,1
8,8853,1
8,8898,1
8,8934,1
8,8940,1
8,9011,1
8,9066,1
8,9648,1
8,9922,1
8,9943,1
8,10053,1
8,10232,1
8,10390,1
8,10529,1
8,10645,1
8,10869,1
8,11306,1
8,11383,1
8,11492,1
8,11853,1
8,11946,1
8,12028,1
8,12519,1
8,12719,1
8,12725,1
9,16,1
9,18,1
9,25,1
9,64,1
9,74,1
9,90,1
9,92,1
9,107,1
9,114,1
9,115,1
9,136,1
9,163,1
9,164,1
9,168,1
9,196,1
9,204,1
9,234,1
9,332,1
9,370,1
9,385,1
9,401,1
9,521,1
9,600,1
9,611,1
9,619,1
9,680,1
9,740,1
9,791,1
9,825,1
9,835,1
9,839,1
9,848,1
9,871,1
9,901,1
9,926,1
9,931,1
9,937,1
9,990,1
9,1014,1
9,1036,1
9,1049,1
9,1117,1
9,1129,1
9,1177,1
9,1180,1
9,1209,1
9,1274,1
9,1359,1
9,1426,1
9,1438,1
9,1509,1
9,1554,1
9,1627,1
9,1706,1
9,1727,1
9,1823,1
9,1842,1
9,1849,1
9,1899,1
9,1921,1
9,1968,1
9,1975,1
9,2092,1
9,2116,1
9,2121,1
9,2223,1
9,2351,1
9,2367,1
9,2430,1
9,2450,1
9,2488,1
9,2550,1
9,2558,1
9,2641,1
9,2696,1
9,2836,1
9,2861,1
9,2966,1
9,3012,1
9,3049,1
9,3318,1
9,3504,1
9,3561,1
9,3636,1
9,3790,1
9,3860,1
9,4003,1
9,4088,1
9,4249,1
9,4489,1
9,4530,1
9,4591,1
9,4603,1
9,4662,1
9,5169,1
9,5179,1
9,5270,1
9,5346,1
9,5455,1
9,5598,1
9,5680,1
9,5792,1
9,6241,1
9,6277,1
9,6379,1
9,6410,1
9,6701,1
9,7029,1
9,7054,1
9,7208,1
9,7255,1
9,7278,1
9,7297,1
9,7427,1
9,7482,1
9,8093,1
9,8493,1
9,8541,1
9,8571,1
9,8583,1
9,8638,1
9,8803,1
9,8841,1
9,8874,1
9,9209,1
9,9286,1
9,9410,1
9,9527,1
9,9722,1
9,9751,1
9,9969,1
9,10186,1
9,10199,1
9,10267,1
9,10413,1
9,10440,1
9,10533,1
9,11101,1
9,11371,1
9,11464,1
9,11759,1
9,11797,1
9,11978,1
9,12120,1
9,12230,1
9,12306,1
9,12409,1
9,12654,1
9,12660,1
9,12693,1
10,16,1
10,17,1
10,20,1
10,21,1
10,23,1
10,24,1
10,25,1
10,28,1
10,29,1
10,32,1
10,34,1
10,38,1
10,40,1
10,41,1
10,44,1
10,46,1
10,48,1
10,58,1
10,68,1
10,72,1
10,85,1
10,87,1
10,131,1
10,132,1
10,140,1
10,141,1
10,170,1
10,171,1
10,191,1
10,199,1
10,235,1
10,259,1
10,297,1
10,317,1
10,341,1
10,352,1
10,372,1
10,439,1
10,464,1
10,469,1
10,470,1
10,509,1
10,539,1
10,547,1
10,555,1
10,560,1
10,563,1
10,578,1
10,596,1
10,606,1
10,627,1
10,628,1
10,638,1
10,689,1
10,706,1
10,746,1
10,750,1
10,792,1
10,813,1
10,833,1
10,848,1
10,851,1
10,886,1
10,930,1
10,936,1
10,979,1
10,993,1
10,1000,1
10,1034,1
10,1079,1
10,1095,1
10,1103,1
10,1148,1
10,1153,1
10,1172,1
10,1214,1
10,1230,1
10,1234,1
